Document #,Report,Operator,Operator #,Tracking #,Initial Report Date,Date of Discovery,Spill Type,Qtr Qtr,Section,Township,range,meridian,Latitude,Longitude,Municipality,county,Facility Type,Facility ID,API County Code,API Sequence Number,Spilled outside of berms,More than five barrels spilled,Oil Spill Volume,Condensate Spill Volume,Flow Back Spill Volume,Produced Water Spill Volume,E&P Waste Spill Volume,Other Waste,Drilling Fluid Spill Volume,Current Land Use,Other Land Use,Weather Conditions,Surface Owner,Surface Owner Other,Waters of the State,Residence / Occupied Structure,livestock,Public Byway,Surface Water Supply Area,Spill Description,Supplemental Report Date,Oil BBLs Spilled,Oil BBLs Recovered,Oil Unknown,Condensate BBLs Spilled,Condensate BBLs Recovered,Condensate Unknown,Produced Water BBLs Spilled,Produced Water BBLs Recovered,Produced Water Unknown,Drilling Fluid BBLs Spilled,Drilling Fluid BBLs Recovered,Drilling Fluid Unknown,Flow Back Fluid BBLs Spilled,Flow Back Fluid BBLs Recovered,Flow Back Fluid Unkown,Other E&P Waste BBLS Spilled,Other E&P Waste BBLS Recovered,Other E&P Waste Unknown,Other E&P Waste,Spill Contained within Berm,Emergency Pit Constructed,soil,groundwater,Surface Water,Dry Drainage Feature,Surface Area Length,Surface Area Width,Depth of Impact in Feet,Depth of Impact in Inches,Area Depth Determined,Geology Description,Depth to Groundwater,Water wells in area,Water Wells,Water Wells None,Surface Water Near,Surface Water None,Wetlands,Wetlands None,Springs,Springs None,Livestock Near,Livestock None,Occupied Buildings,Occupied Buildings None,Additional Spill Details,Supplemental Report Date CA,Human Error,Equipment Failure,Historical Unkown,Other,Other Description,Root Cause,Preventative Measures,Soil Excavated,Offsite Disposal,Onsite Treatment,Other Disposition,Other Disposition Description,Ground Water Removed,Surface Water Removed,Corrective Actions Completed,Approved Form 27,Form 27 Project Number,GEOID,TRACT_NAME,total_population,white_population,hispanic_population,median_household_income,poverty_population,unemployed_population,percent_white,percent_hispanic,percent_poverty,unemployment_rate,geometry,ruca_code,ruca_description,rurality,report_delay_full_days,trim_remove
400811665,I w/S,CHEVRON USA INC,16700,400811665,2015-03-19,2012-06-04,Historical,nwne  ,19,2n    ,102w   ,6,40.132395,-108.882137,,RIO BLANCO     ,FLOWLINE,,   ,     ,Y,Y,>0 and <1,0,0,>=5 and <100,0,".37 bbl oil spilled, 47.84 bbl produced water spilled, 43bbl and .37bbl produced water recovered",0,NON-CROP LAND                      ,,85 degrees sunny                   ,OTHER (SPECIFY),chevron surface,0.0,0.0,0.0,0.0,0.0,"A leak occurred on a four inch check valve at Collection Station 12. Approximately 47. 8402 bbls of brine water and 0.3704 bbls of crude oil were released. The line was shut in immediately upon detection. Vaccum trucks removed all of the free fluid, estimated recovery is approximately 43 bbls of brine water and 0.3704 bbls of crude oil. The fluids that were picked up, were taken to the truck unloading facility at the Main Water Plant for recycling. Any impacted soil was excavated and taken to the landfarm.",03/19/2015,0.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,200.0,,,,soil samples,unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,depths to pathways not provided by operator. ,,,,,,,,,,,,,,,,False,0.0,,08103951200,9512,2532.0,2144.0,295.0,59718.0,249.0,86.0,84.67614533965245,11.65086887835703,9.834123222748815,3.39652448657188,POINT (-108.882137 40.132395),10,Rural area,Rural,1018,True
400812102,I w/S,CHEVRON USA INC,16700,400812102,2015-03-19,2012-07-11,Historical,nese  ,32,2n    ,102w   ,6,40.099592,-108.861426,,RIO BLANCO     ,OTHER,,   ,     ,Y,Y,0,0,0,>=5 and <100,0,"51 bbl of produced water was spilled , 50bbls were recovered",0,NON-CROP LAND                      ,,90 deg sunny                       ,OTHER (SPECIFY),chevron surface,0.0,0.0,0.0,0.0,0.0,"This spill is being entered by COGCC staff to document a historic spill. It is believed that proper notice was give by the operator at the time of spill, but it is not discoverable in the database.                                                                                                                                  A leak occurred on a 3/4 inch bleed valve nipple at the Main Water Plant's Solids Pump. Approximately 51 bbls of brine water was released. The line was shut in immediately upon detection. Vaccum trucks removed all of the free fluid, estimated recovery is approximately 50 bbls of brine water. The fluids that were picked up, were taken to the truck unloading facility at the Main Water Plant for recycling.",03/19/2015,0.0,0.0,0.0,0.0,0.0,0.0,51.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,350.0,1.0,0.0,,depth unknown,"not reported. ""0"" reported where depths were not required at time of spill.",0.0,0.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,False,0.0,,08103951200,9512,2532.0,2144.0,295.0,59718.0,249.0,86.0,84.67614533965245,11.65086887835703,9.834123222748815,3.39652448657188,POINT (-108.861426 40.099592),10,Rural area,Rural,981,True
400812655,I w/S,CHEVRON USA INC,16700,400812655,2015-03-20,2012-11-06,Historical,sene  ,23,2n    ,103w   ,6,40.12979,-108.916266,,RIO BLANCO     ,FLOWLINE,,   ,     ,Y,Y,0,0,0,>=5 and <100,0,15bbl spilled,0,NON-CROP LAND                      ,,28 degrees dark                    ,FEDERAL,,0.0,0.0,0.0,0.0,0.0,"This spill is being entered by COGCC staff to document a historic spill. It is believed that proper notice was give by the operator at the time of spill, but it is not discoverable in the database.  A leak occurred on a 4"" flow line approximately 50 feet east of Collection Station 5. Approximately 15 bbls of water was released and 0 bbls of oil. The line was shut in immediately upon detection. Vaccum trucks removed all of the free fluid, estimated recovery is approximately15 bbls of brine water and 0 bbls of crude oil. The fluids that were picked up, were taken to the truck unloading facility at the Main Water Plant for recycling.",03/20/2015,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,"unknown, as This spill is being entered by COGCC staff to document a historic spill. It is believed that proper notice was give by the operator at the time of spill, but it is not discoverable in the database. ","unknown, This spill is being entered by COGCC staff to document a historic spill. It is believed that proper notice was give by the operator at the time of spill, but it is not discoverable in the database. ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"This spill is being entered by COGCC staff to document a historic spill. It is believed that proper notice was give by the operator at the time of spill, but it is not discoverable in the database. ",,,,,,,,,,,,,,,,True,0.0,,08103951200,9512,2532.0,2144.0,295.0,59718.0,249.0,86.0,84.67614533965245,11.65086887835703,9.834123222748815,3.39652448657188,POINT (-108.916266 40.12979),10,Rural area,Rural,864,True
400813642,S,CHEVRON USA INC,16700,400811665,2015-03-19,2012-06-04,Historical,nwne  ,19,2n    ,102w   ,6,40.132395,-108.882137,,RIO BLANCO     ,FLOWLINE,,   ,     ,Y,Y,>0 and <1,0,0,>=5 and <100,0,".37 bbl oil spilled, 47.84 bbl produced water spilled, 43bbl and .37bbl produced water recovered",0,NON-CROP LAND                      ,,85 degrees sunny                   ,OTHER (SPECIFY),chevron surface,0.0,0.0,0.0,0.0,0.0,"A leak occurred on a four inch check valve at Collection Station 12. Approximately 47. 8402 bbls of brine water and 0.3704 bbls of crude oil were released. The line was shut in immediately upon detection. Vaccum trucks removed all of the free fluid, estimated recovery is approximately 43 bbls of brine water and 0.3704 bbls of crude oil. The fluids that were picked up, were taken to the truck unloading facility at the Main Water Plant for recycling. Any impacted soil was excavated and taken to the landfarm.",03/19/2015,,0.0,0.0,0.0,0.0,0.0,47.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"form would not allow actual volume of fluids entered, vol should be .3704",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,zeros were entered as measurements are unknown. ,zeros were entered as measurements are unknown. ,0.0,0.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,False,0.0,,08103951200,9512,2532.0,2144.0,295.0,59718.0,249.0,86.0,84.67614533965245,11.65086887835703,9.834123222748815,3.39652448657188,POINT (-108.882137 40.132395),10,Rural area,Rural,1018,True
400814168,S,CHEVRON USA INC,16700,400811665,2015-03-19,2012-06-04,Historical,nwne  ,19,2n    ,102w   ,6,40.132395,-108.882137,,RIO BLANCO     ,FLOWLINE,,   ,     ,Y,Y,>0 and <1,0,0,>=5 and <100,0,".37 bbl oil spilled, 47.84 bbl produced water spilled, 43bbl and .37bbl produced water recovered",0,NON-CROP LAND                      ,,85 degrees sunny                   ,OTHER (SPECIFY),chevron surface,0.0,0.0,0.0,0.0,0.0,"A leak occurred on a four inch check valve at Collection Station 12. Approximately 47. 8402 bbls of brine water and 0.3704 bbls of crude oil were released. The line was shut in immediately upon detection. Vaccum trucks removed all of the free fluid, estimated recovery is approximately 43 bbls of brine water and 0.3704 bbls of crude oil. The fluids that were picked up, were taken to the truck unloading facility at the Main Water Plant for recycling. Any impacted soil was excavated and taken to the landfarm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0,,08103951200,9512,2532.0,2144.0,295.0,59718.0,249.0,86.0,84.67614533965245,11.65086887835703,9.834123222748815,3.39652448657188,POINT (-108.882137 40.132395),10,Rural area,Rural,1018,True
400815378,I,GRYNBERG* JACK DBA GRYNBERG PETROLEUM CO,36200,400815378,2015-03-26,2015-03-12,Historical,SWNW  ,32,8S    ,103W   ,6,39.320996,-108.915499,,MESA           ,WELL,,077,08329,N,Y,Unknown,Unknown,Unknown,Unknown,Unknown,,Unknown,NON-CROP LAND                      ,,Clear                              ,FEDERAL,,0.0,0.0,0.0,0.0,0.0,"This location has one lined blowdown pit which was utilized to contain fluids when the well was in production. Prior to being lined it was also utilized to contain production fluids, and due to the lack of lining, those fluids infiltrated into the underlying soil in unknown volumes. Remediation of the pit is underway, please refer to approved Form 27 Remediation Workplan # 8943.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,,08077001502,15.02,8065.0,7452.0,667.0,83684.0,493.0,237.0,92.39925604463733,8.270303781773093,6.1128332300062,2.9386236825790455,POINT (-108.915499 39.320996),2,Metropolitan high commuting,Urban,14,True
400821920,I,EE3 LLC,10450,400821920,2015-04-08,2015-03-13,Recent,NENW  ,32,8N    ,80W    ,6,40.627795,-106.397892,,JACKSON        ,WELL,,057,06523,N,N,>0 and <1,0,0,0,0,,0,OTHER                              ,Well Pad,Spill occured inside a building    ,FEE,,0.0,0.0,0.0,0.0,0.0,A hose broke on the Grizzly #03-32H jet pump. Whilst the pump was shutting down less than one barrel of power fluid (oil) was released into the pumphouse. The pumphouse on the Grizzly #03-32H location is situated on a rubber mat ensuring that any fluid released was contained and did not penetrate the soil. Any free oil was picked up with a vacuum truck and transferred back through the production facilities on the location.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,2144975.0,08057955600,9556,1375.0,1331.0,111.0,44667.0,200.0,61.0,96.8,8.072727272727272,14.545454545454545,4.4363636363636365,POINT (-106.397892 40.627795),10,Rural area,Rural,26,True
400824314,I,WINDSOR ENERGY GROUP LLC,10081,400824314,2015-04-13,2015-02-20,Recent,NENE  ,9,1N    ,102W   ,6,40.07566,-108.84626,,RIO BLANCO     ,WELL,,103,05344,N,N,>0 and <1,0,0,0,0,,0,NON-CROP LAND                      ,,"Clear, 65 degrees, 0-5 mph breeze  ",FEDERAL,BLM,0.0,0.0,0.0,0.0,0.0,"Oil well stuffing box leak over time, small seepage/ slow leak.  Well was shut in and pumper removed liquid on first day noted 2-20-15.  Spill was contained within existing berm around well head.  The pump jack was realigned and gaskets were replaced.  The unit was repaired.  Oil impacted soils from around well head were removed to Rio Blanco County Landfill at Wray Gulch.  Initial soil sampling and chemical testing was performed on oil impacted soils for acceptance at landfill (results attached).  Chemical testing of excavation limit is in progress and these results will be submitted on completion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,,08103951200,9512,2532.0,2144.0,295.0,59718.0,249.0,86.0,84.67614533965245,11.65086887835703,9.834123222748815,3.39652448657188,POINT (-108.84626 40.07566),10,Rural area,Rural,52,True
400834006,I,KERR MCGEE OIL & GAS ONSHORE LP,47120,400834006,2015-04-30,2015-04-24,Historical,NESW  ,33,3N    ,66W    ,6,40.178012,-104.78565,,WELD           ,TANK BATTERY,317596.0,   ,     ,Y,N,0,Unknown,0,Unknown,0,,0,NON-CROP LAND                      ,,"80s, Sunny                         ",FEE,,0.0,0.0,0.0,0.0,0.0,"On April 30, 2015, a historical release was discovered during site deconstruction activities at the UPRR 22 Pan Am B 63N66W production facility. Excavation activities are on-going and groundwater has not been encountered. Excavation and confirmation sampling activities will be summarized in a subsequent Supplemental Form 19.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,,08123001800,18,4681.0,3690.0,1658.0,85561.0,273.0,186.0,78.82930997650075,35.41978209784234,5.832087160863064,3.9735099337748347,POINT (-104.78565 40.178012),3,Metropolitan low commuting,Urban,6,True
400826699,I w/S,KERR MCGEE GATHERING LLC,47121,400826699,2015-04-16,2015-04-06,Historical,NENE  ,4,1N    ,68W    ,6,40.087304,-105.001161,,WELD           ,PIPELINE,,   ,     ,Y,N,0,Unknown,0,0,0,,0,NON-CROP LAND                      ,,"60's, Sunny.                       ",FEE,,0.0,0.0,0.0,0.0,0.0,"On April 14, 2015, historical impacts were discovered during repairs and maintenance on the 38-0000-5140-3"" Platte Valley Gathering Line. Approximately 300 cubic yards of impacted material have been excavated and transported to the Front Range Regional Landfill located in Erie, Colorado for disposal. Excavation activities are on-going at this location.",04/17/2015,0.0,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,40.0,40.0,10.0,,"On April 14, 2015, historical impacts were discovered during repairs and maintenance at the 38-0000-5140-3"" Platte Valley Gathering Line. Approximately 740 cubic yards of impacted material were removed and transported to the Front Range Regional Landfill in Erie, Colorado for disposal. The vertical and lateral extents of the excavation area were determined by field screening of volatile organic compound (VOC) concentrations using a photoionization detector (PID). 10 soil samples were collected from the base and sidewalls of the final extent of the excavation area at approximately 10 feet and 8 feet below ground surface (bgs), respectively. Soil samples were submitted to Origins Laboratory in Denver, Colorado for analysis of benzene, toluene, ethylbenzene, and total xylenes (BTEX) and total petroleum hydrocarbon (TPH) - gasoline range organics (GRO) by USEPA Method 8260B, TPH - diesel range organics (DRO) and TPH - oil range organics (ORO) by USEPA Method 8015, and electrical conductivity (EC), and pH. Analytical results indicated that constituent concentrations in the soil samples collected from the excavation area were below applicable COGCC Table 910-1 standards. The excavation area was backfilled and re-contoured to match pre-existing conditions. Based on soil analytical results, remaining hydrocarbon impacts above regulatory standards have been successfully mitigated. Consequently, Kerr-McGee is requesting a No Further Action (NFA) determination for this location. Analytical results are summarized in Table 1 and the excavation extent and soil sample locations are illustrated on the attached Figure 2.",Clay to sandy clay.,12.0,18.0,555.0,0.0,2230.0,0.0,,1.0,,1.0,,1.0,1100.0,0.0,,2015-04-17,0.0,1.0,0.0,0.0,,A historical release was discovered during routine maintenance activities.,The gathering line was flushed and repaired.,740.0,1.0,0.0,0.0,,0.0,0.0,True,0.0,,08123002009,20.09,5144.0,4449.0,312.0,150927.0,55.0,76.0,86.48911353032659,6.065318818040436,1.0692068429237946,1.4774494556765163,POINT (-105.001161 40.087304),1,Metropolitan core,Urban,10,True
400834096,I,SMITH OIL PROPERTIES INC,79905,400834096,2015-04-30,2015-03-26,Historical,NENW  ,4,2N    ,62W    ,6,40.173326,-104.331767,,WELD           ,TANK BATTERY,441278.0,   ,     ,Y,Y,0,0,0,Unknown,0,,0,NON-CROP LAND                      ,,Variable over the project life.    ,FEE,,0.0,0.0,0.0,0.0,0.0,All production has been shut-in. The produced water storage tank was removed (sent to a scrap metal recycle yard) and holes were noted in the tank bottom. No emergency pits were constructed. The extent of impacts will be determined through excavation and/or site assessment. Further remediation will be discussed in a subsequent Form 27.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,2314759.0,08123002502,25.02,7335.0,6302.0,2011.0,71440.0,831.0,166.0,85.91683708248125,27.41649625085208,11.32924335378323,2.2631220177232447,POINT (-104.331767 40.173326),2,Metropolitan high commuting,Urban,35,True
400828547,S,WINDSOR ENERGY GROUP LLC,10081,400824314,2015-04-13,2015-02-20,Recent,NENE  ,9,1N    ,102W   ,6,40.07566,-108.84626,,RIO BLANCO     ,WELL,,103,05344,N,N,>0 and <1,0,0,0,0,,0,NON-CROP LAND                      ,,"Clear, 65 degrees, 0-5 mph breeze  ",FEDERAL,BLM,0.0,0.0,0.0,0.0,0.0,"Oil well stuffing box leak over time, small seepage/ slow leak.  Well was shut in and pumper removed liquid on first day noted 2-20-15.  Spill was contained within existing berm around well head.  The pump jack was realigned and gaskets were replaced.  The unit was repaired.  Oil impacted soils from around well head were removed to Rio Blanco County Landfill at Wray Gulch.  Initial soil sampling and chemical testing was performed on oil impacted soils for acceptance at landfill (results attached).  Chemical testing of excavation limit is in progress and these results will be submitted on completion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0,,08103951200,9512,2532.0,2144.0,295.0,59718.0,249.0,86.0,84.67614533965245,11.65086887835703,9.834123222748815,3.39652448657188,POINT (-108.84626 40.07566),10,Rural area,Rural,52,True
400832864,I w/S,PDC ENERGY INC,69175,400832864,2015-04-29,2013-04-07,Historical,NENE  ,17,6N    ,65W    ,6,40.490596,-104.67887,,WELD           ,TANK BATTERY,333327.0,   ,     ,Y,N,Unknown,Unknown,0,Unknown,0,,0,CROP LAND                          ,,"80s, Sunny                         ",FEE,,0.0,0.0,0.0,0.0,0.0,"On April 8, 2013, a historic release was discovered below the produced water vessel at the Noffsinger 1-17 production facility. The lateral and vertical extent of the excavation was determined by field screening of volatile organic compound (VOC) concentrations using a photoionization detector (PID). Approximately 100 cubic yards of impacted material were removed and transported to the Waste Management Facility in Ault, Colorado for disposal. Groundwater was not encountered during excavation activities. At the time of the release, the COGCC did not require a 72-hour notification of historic impacts if groundwater was not encountered. In addition, a Form 27 P&A request was considered sufficient in providing historic spill information, excavation, and environmental sampling activities. Consequently, a Form 19 was not submitted in 2013 following the release discovery.",05/29/2015,0.0,0.0,0.0,,,1.0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,20.0,12.0,20.0,,"Excavation activities were completed on April 8, 2013, following the discovery of a historic release below the produced water vessel during plug and abandonment activities. Approximately 100 cubic yards of impacted material were removed and transported to the Waste Management Facility in Ault, Colorado for disposal. Soil samples were collected from the base and sidewalls of the excavation area at approximately 20 feet and 15 feet below ground surface (bgs), respectively. Samples were submitted to Summit Scientific Laboratories (Summit) in Golden, Colorado for analysis of benzene, toluene, ethylbenzene, and total xylenes (BTEX), naphthalene, and total petroleum hydrocarbons (TPH) - gasoline range organics (GRO) by USEPA Method 8260B, and TPH - diesel range organics (DRO) by USEPA Method 8015. Analytical results indicated constituent concentrations were in exceedance of COGCC Table 910-1 standards in soil samples collected from the south sidewall (SS03), west sidewall (SS04), and base (SS05). On September 24, 2014, a sub-surface investigation was completed to confirm attenuation of petroleum hydrocarbon impacts within the former excavation extent. Three boreholes (BH06-BH08) were advanced in the former locations of excavation soil samples SS03 - SS05, which exhibited constituent concentrations above regulatory standards. Soil samples were collected from BH06 at 20 feet bgs (previously SS05) and BH07 and BH08 at 12 feet bgs (previously SS04 and SS03, respectively). Analytical results indicated constituent concentrations were below regulatory standards in the three soil sample locations. Borehole locations and former excavation soil sample locations are illustrated on Figure 3. Soil analytical data is summarized in Table 1, laboratory analytical reports are included as Attachment A, and boring logs are included as Attachment B. ","Kim loam, 0 to 1 percent slopes",38.0,14.0,165.0,0.0,1293.0,0.0,,1.0,,1.0,,1.0,170.0,0.0,"Based on the soil analytical data provided herein, no remaining hydrocarbon impacts above regulatory standards are present in the area of soil samples SS03 - SS05. Consequently, PDC is requesting a produced water vault closure and a No Further Action (NFA) determination for this release. ",2015-05-29,0.0,0.0,1.0,0.0,,A historic release was discovered below the produced water vessel during plug and abandonment activities. ,The production facility was not rebuilt. ,100.0,1.0,0.0,0.0,,0.0,0.0,False,1.0,9110.0,08123001500,15,7464.0,6557.0,1965.0,93090.0,518.0,131.0,87.84833869239014,26.326366559485532,6.939978563772777,1.755091103965702,POINT (-104.67887 40.490596),7,Small town core,Rural,752,True
400836196,I w/S,KERR MCGEE OIL & GAS ONSHORE LP,47120,400836196,2015-05-06,2014-03-28,Historical,NESW  ,18,4N    ,67W    ,6,40.311754,-104.934646,,WELD           ,WELL,,123,26181,N,N,Unknown,0,0,Unknown,0,Approximately 0.25 bbls of oil and produced water / historical impacts.,0,CROP LAND                          ,,"55° F, clear                       ",FEE,,1.0,0.0,0.0,0.0,0.0,"An operator discovered oil releasing from a hammer union on the Starck 11-18 wellhead. An estimated 0.25 bbl of oil and produced water were released onto the ground surface. While excavating the hammer union oil release, soil with historical petroleum hydrocarbon impacts was encountered. The volume of the historical release is unknown. The petroleum hydrocarbon impacted soil was excavated from around the wellhead.  Groundwater was encountered in the excavation at approximately 12 feet bgs.  Laboratory analytical results received on March 28, 2014, confirmed benzene impacts to groundwater exceeding the CGWQS.  A topographic Site Location Map showing the general location of the release is attached as Figure 1.",05/06/2015,,,1.0,0.0,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Approximately 0.25 bbls of oil and produced water / historical impacts.,0.0,0.0,1.0,1.0,0.0,0.0,20.0,10.0,13.0,,"Soil and groundwater samples were collected from the excavation for laboratory analysis.   Laboratory results for the confirmation soil samples indicate that TPH and BTEX concentrations are below COGCC allowable levels at the extent of the excavation.  Laboratory results for the initial excavation groundwater sample (GW01) indicated that the benzene concentration exceeded the CGWQS at a concentration of 79.7 µg/L.  Approximately 95 cubic yards of impacted soil were removed from the excavation and transported to the Front Range Regional Landfill in Erie, Colorado for disposal.  Approximately 120 bbls of impacted groundwater were removed from the excavation using a vacuum truck and transported to a licensed injection facility for disposal.  A second groundwater sample (GW02) was collected from the excavation after impacted groundwater was removed.  Laboratory results for groundwater sample GW02 indicate that the benzene concentration continues to exceed CGWQS at a concentration of 74.8 µg/L.  The general site layout, excavation dimensions, and soil and groundwater sample locations are shown on the attached Figure 2.  The soil and groundwater sample analytical results are summarized in Tables 1 and 2, respectively.  The laboratory analytical reports are attached.  ",Sandy Clay,12.0,5.0,1950.0,0.0,400.0,0.0,400.0,0.0,,1.0,,1.0,850.0,0.0,"Prior to backfilling the excavation, 50 pounds of BOS 200®, a carbon-based groundwater remediation product, were applied to the groundwater in the open excavation.  Groundwater monitoring wells will be installed at the site to determine the extent and magnitude of groundwater impacts.",2015-05-06,0.0,0.0,1.0,0.0,,"An operator discovered oil releasing from a hammer union on the Starck 11-18 wellhead. An estimated 0.25 bbl of oil and produced water were released onto the ground surface. While excavating the hammer union oil release, soil with historical petroleum hydrocarbon impacts was encountered. The volume of the historical release is unknown. The petroleum hydrocarbon impacted soil was excavated from around the wellhead.  ",The hammer union was repaired.,95.0,1.0,0.0,0.0,,120.0,0.0,False,1.0,9046.0,08123002108,21.08,7339.0,6188.0,1349.0,108415.0,683.0,306.0,84.31666439569425,18.38125085161466,9.30644501975746,4.16950538220466,POINT (-104.934646 40.311754),3,Metropolitan low commuting,Urban,404,True
400836326,S,KERR MCGEE OIL & GAS ONSHORE LP,47120,400834006,2015-04-30,2015-04-24,Historical,NESW  ,33,3N    ,66W    ,6,40.178012,-104.78565,,WELD           ,TANK BATTERY,317596.0,   ,     ,Y,N,0,Unknown,0,Unknown,0,,0,NON-CROP LAND                      ,,"80s, Sunny                         ",FEE,,0.0,0.0,0.0,0.0,0.0,"On April 30, 2015, a historical release was discovered during site deconstruction activities at the UPRR 22 Pan Am B 63N66W production facility. Excavation activities are on-going and groundwater has not been encountered. Excavation and confirmation sampling activities will be summarized in a subsequent Supplemental Form 19.",05/06/2015,0.0,0.0,0.0,,,1.0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,30.0,29.0,17.0,,"On April 30, 2015, historical impacts were discovered during deconstruction activities at the UPRR 22 Pan Am B 63N66W production facility. Approximately 490 cubic yards of impacted material were excavated and transported to the Kerr-McGee Land treatment Facility in Weld County, Colorado for disposal. The vertical and lateral extents of the excavation area were determined in the field by screening soil for volatile organic compound (VOC) concentrations using a photoionization detector (PID). Five soil samples were collected from the sidewalls and base of the final extent of the excavation area at approximately 15 feet and 17 feet below ground surface (bgs), respectively. Soil samples were submitted to Origins Laboratory in Denver, Colorado for analysis of benzene, toluene, ethylbenzene, and total xylenes (BTEX) and total petroleum hydrocarbon (TPH) - gasoline range organics (GRO) by USEPA Method 8260B, TPH - diesel range organics (DRO) and TPH - oil range organics (ORO) by USEPA Method 8015, electrical conductivity (EC), and pH. Analytical results indicated that constituent concentrations in soil samples collected from the final extent of the excavation area were below applicable COGCC Table 910-1 standards. Based on the analytical results, hydrocarbon impacts have been mitigated and no further assessment is needed at this location. The excavation area will be backfilled and re-contoured to match pre-existing conditions. Based on the information provided herein, Kerr-McGee is requesting a No Further Action (NFA) determination for this location. Analytical results are summarized in Table 1 and soil sample locations are illustrated in Figure 2.",Silty clay.,141.0,15.0,867.0,0.0,4075.0,0.0,,1.0,,1.0,50.0,0.0,1340.0,0.0,Please see the attached UPRR 22 Pan Am B 63N66W Sump Closure Letter submitted under Blanket Form 27 Remediation #8961. A copy of the Blanket Form 27 is attached for reference as well.,2015-05-06,0.0,0.0,1.0,0.0,,Historical impacts were discovered beneath the produced water sump during deconstruction activities. There was no indication of release. All fittings and associated equipment were tight and working properly.,The production facility has been decommissioned and will not be rebuilt. ,490.0,1.0,0.0,0.0,,0.0,0.0,True,0.0,,08123001800,18,4681.0,3690.0,1658.0,85561.0,273.0,186.0,78.82930997650075,35.41978209784234,5.832087160863064,3.9735099337748347,POINT (-104.78565 40.178012),3,Metropolitan low commuting,Urban,6,True
400839818,I,BEREN CORPORATION,7800,400839818,2015-05-14,2014-01-06,Recent,SENE  ,2,3S    ,56W    ,6,39.822589,-103.613976,,WASHINGTON     ,TANK BATTERY,,,,N,N,0,0,0,Unknown,0,,0,NON-CROP LAND                      ,,Winter                             ,OTHER (SPECIFY),Private,0.0,0.0,0.0,0.0,0.0,"COGCC staff alleges the produced water pits overtopped which resulted in the release of produced water.  Beren Corporation asserts the produced water pits did not fail or overtop and release any produced water; however, Beren will perform those remediation activities described herein while maintaining its oil and gas operations did not adversely impact the subject lands. Corrective actions proposed are to (1) seed the subject lands and construct fence to protect growth on lands through reclamation, (2) install free board monitoring system on produced water pits.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,0.0,,08121924100,9241,2081.0,1968.0,196.0,56875.0,220.0,40.0,94.56991830850554,9.418548774627583,10.571840461316674,1.9221528111484865,POINT (-103.613976 39.822589),10,Rural area,Rural,493,True
